"arc_id","flow","traversal_time","active","x1","x2","y1","y2","z1","z2","capacity","initial_node","final_node"
1,0,"00:00:06",True,79,439,844,727,0,300,1000,1,21
2,0,"00:00:05",True,139,439,840,727,0,300,1000,2,21
3,0,"00:00:04",True,225,439,846,727,0,300,1000,3,21
4,0,"00:00:03",True,278,439,833,727,0,300,1000,4,21
5,0,"00:00:02",True,373,439,834,727,0,300,1000,5,21
6,0,"00:00:02",True,432,439,845,727,0,300,1000,6,21
7,0,"00:00:02",True,439,533,727,839,0,300,1000,21,7
8,0,"00:00:04",True,656,439,843,727,0,300,1000,8,21
9,0,"00:00:02",True,656,784,843,804,0,300,1000,8,22
10,0,"00:00:01",True,786,784,894,804,0,300,1000,23,22
11,0,"00:00:01",True,875,784,863,804,0,300,1000,24,22
12,0,"00:00:05",True,439,784,727,804,0,300,1000,21,22
13,0,"00:00:01",True,776,784,733,804,0,300,1000,29,22
14,0,"00:00:01",True,704,784,721,804,0,300,1000,27,22
15,0,"00:00:02",True,709,784,692,804,0,300,1000,26,22
16,0,"00:00:01",True,772,784,688,804,0,300,1000,28,22
17,0,"00:00:03",True,784,927,804,655,0,300,1000,22,25
18,0,"00:00:01",True,534,439,679,727,0,300,1000,15,21
19,0,"00:00:03",True,645,439,678,727,0,300,1000,16,21
20,0,"00:00:01",True,416,439,643,727,0,300,1000,12,21
21,0,"00:00:01",True,449,439,643,727,0,300,1000,13,21
22,0,"00:00:02",True,308,439,725,727,0,300,1000,14,21
23,0,"00:00:02",True,330,439,643,727,0,300,1000,11,21
24,0,"00:00:03",True,230,439,661,727,0,300,1000,10,21
25,0,"00:00:05",True,128,439,671,727,0,300,1000,9,21
26,0,"00:00:04",True,439,440,727,472,0,300,1000,21,30
27,0,"00:00:02",True,784,790,804,639,0,300,1000,22,20
28,0,"00:00:02",True,752,784,634,804,0,300,1000,19,22
29,0,"00:00:03",True,722,784,634,804,0,300,1000,18,22
30,0,"00:00:03",True,690,784,636,804,0,300,1000,17,22
31,0,"00:00:01",True,786,875,894,863,0,300,1000,23,24
32,0,"00:00:06",True,128,440,671,472,0,300,1000,9,30
33,0,"00:00:04",True,230,440,661,472,0,300,1000,10,30
34,0,"00:00:03",True,330,440,643,472,0,300,1000,11,30
35,0,"00:00:03",True,534,440,679,472,0,300,1000,15,30
36,0,"00:00:04",True,645,440,678,472,0,300,1000,16,30
37,0,"00:00:05",True,690,440,636,472,0,300,1000,17,30
38,0,"00:00:05",True,722,440,634,472,0,300,1000,18,30
39,0,"00:00:05",True,752,440,634,472,0,300,1000,19,30
40,0,"00:00:06",True,790,440,639,472,0,300,1000,20,30
41,0,"00:00:06",True,144,440,272,472,0,300,1000,31,30
42,0,"00:00:01",True,288,379,292,271,0,300,1000,39,55
43,0,"00:00:01",True,289,379,264,271,0,300,1000,38,55
44,0,"00:00:01",True,299,379,221,271,0,300,1000,37,55
45,0,"00:00:03",True,512,440,250,472,0,300,1000,36,30
46,0,"00:00:05",True,695,440,270,472,0,300,1000,44,30
47,0,"00:00:05",True,440,719,472,272,0,300,1000,30,45
48,0,"00:00:06",True,760,440,271,472,0,300,1000,46,30
49,0,"00:00:06",True,787,440,293,472,0,300,1000,47,30
50,0,"00:00:07",True,836,440,312,472,0,300,1000,56,30
51,0,"00:00:07",True,440,903,472,396,0,300,1000,30,53
52,0,"00:00:01",True,836,903,312,396,0,300,1000,56,53
53,0,"00:00:06",True,831,440,522,472,0,300,1000,48,30
54,0,"00:00:07",True,912,440,491,472,0,300,1000,50,30
55,0,"00:00:06",True,833,440,557,472,0,300,1000,51,30
56,0,"00:00:07",True,838,440,590,472,0,300,1000,52,30
57,0,"00:00:01",True,833,838,557,590,0,300,1000,51,52
58,0,"00:00:01",True,949,838,557,590,0,300,1000,49,52
59,0,"00:00:03",True,838,784,590,804,0,300,1000,52,22
60,0,"00:00:01",True,531,512,201,250,0,300,1000,57,36
61,0,"00:00:02",True,379,531,271,201,0,300,1000,55,57
62,0,"00:00:06",True,159,531,125,201,0,300,1000,32,57
63,0,"00:00:03",True,327,531,111,201,0,300,1000,33,57
64,0,"00:00:01",True,532,531,106,201,0,300,1000,34,57
65,0,"00:00:05",True,846,531,121,201,0,300,1000,35,57
66,0,"00:00:03",True,695,531,270,201,0,300,1000,44,57
67,0,"00:00:03",True,719,531,272,201,0,300,1000,45,57
68,0,"00:00:04",True,760,531,271,201,0,300,1000,46,57
69,0,"00:00:04",True,787,531,293,201,0,300,1000,47,57
70,0,"00:00:01",True,836,817,312,266,0,300,1000,56,43
71,0,"00:00:01",True,812,836,230,312,0,300,1000,40,56
72,0,"00:00:07",True,531,966,201,221,0,300,1000,57,41
73,0,"00:00:07",True,531,966,201,260,0,300,1000,57,42
74,0,"00:00:06",True,531,144,201,272,0,300,1000,57,31
75,0,"00:00:01",True,440,379,472,271,0,300,1000,30,55
76,0,"00:00:05",True,80,375,293,198,300,600,1000,61,158
77,0,"00:00:04",True,151,375,290,198,300,600,1000,62,158
78,0,"00:00:02",True,227,375,290,198,300,600,1000,63,158
79,0,"00:00:01",True,300,375,261,198,300,600,1000,66,158
80,0,"00:00:02",True,298,375,295,198,300,600,1000,67,158
81,0,"00:00:05",True,80,375,102,198,300,600,1000,60,158
82,0,"00:00:04",True,151,375,118,198,300,600,1000,64,158
83,0,"00:00:02",True,375,224,198,127,300,600,1000,158,65
84,0,"00:00:01",True,332,375,126,198,300,600,1000,79,158
85,0,"00:00:01",True,469,375,129,198,300,600,1000,80,158
86,0,"00:00:01",True,437,375,252,198,300,600,1000,69,158
87,0,"00:00:02",True,501,375,251,198,300,600,1000,70,158
88,0,"00:00:06",True,784,375,201,198,300,600,1000,159,158
89,0,"00:00:03",True,573,784,253,201,300,600,1000,71,159
90,0,"00:00:02",True,642,784,253,201,300,600,1000,72,159
91,0,"00:00:01",True,715,784,256,201,300,600,1000,73,159
92,0,"00:00:01",True,770,784,256,201,300,600,1000,74,159
93,0,"00:00:01",True,784,827,201,266,300,600,1000,159,75
94,0,"00:00:03",True,610,784,128,201,300,600,1000,76,159
95,0,"00:00:01",True,751,784,136,201,300,600,1000,77,159
96,0,"00:00:02",True,893,784,130,201,300,600,1000,78,159
97,0,"00:00:03",True,995,784,156,201,300,600,1000,83,159
98,0,"00:00:03",True,991,784,109,201,300,600,1000,82,159
99,0,"00:00:04",True,784,993,201,76,300,600,1000,159,81
100,0,"00:00:05",True,784,956,201,451,300,600,1000,159,160
101,0,"00:00:02",True,851,956,396,451,300,600,1000,87,160
102,0,"00:00:01",True,900,956,470,451,300,600,1000,88,160
103,0,"00:00:01",True,900,956,499,451,300,600,1000,84,160
104,0,"00:00:01",True,904,956,519,451,300,600,1000,85,160
105,0,"00:00:01",True,904,956,550,451,300,600,1000,86,160
106,0,"00:00:01",True,956,1073,451,464,300,600,1000,160,58
107,0,"00:00:06",True,956,812,451,786,300,600,1000,160,161
108,0,"00:00:01",True,812,846,786,857,300,600,1000,161,89
109,0,"00:00:02",True,650,812,844,786,300,600,1000,105,161
110,0,"00:00:01",True,717,812,741,786,300,600,1000,90,161
111,0,"00:00:02",True,710,812,703,786,300,600,1000,91,161
112,0,"00:00:03",True,642,812,677,786,300,600,1000,102,161
113,0,"00:00:06",True,812,433,786,742,300,600,1000,161,162
114,0,"00:00:01",True,410,433,643,742,300,600,1000,103,162
115,0,"00:00:01",True,448,433,643,742,300,600,1000,104,162
116,0,"00:00:01",True,525,433,681,742,300,600,1000,101,162
117,0,"00:00:02",True,433,529,742,857,300,600,1000,162,100
118,0,"00:00:02",True,389,433,855,742,300,600,1000,99,162
119,0,"00:00:02",True,331,433,654,742,300,600,1000,94,162
120,0,"00:00:01",True,348,433,736,742,300,600,1000,98,162
121,0,"00:00:02",True,433,300,742,706,300,600,1000,162,96
122,0,"00:00:02",True,304,433,737,742,300,600,1000,97,162
123,0,"00:00:03",True,287,433,857,742,300,600,1000,95,162
124,0,"00:00:04",True,183,433,873,742,300,600,1000,92,162
125,0,"00:00:04",True,433,182,742,683,300,600,1000,162,93
126,0,"00:00:02",True,194,337,100,167,600,900,1000,194,197
127,0,"00:00:03",True,155,337,218,167,600,900,1000,195,197
128,0,"00:00:01",True,297,337,203,167,600,900,1000,192,197
129,0,"00:00:01",True,289,337,244,167,600,900,1000,193,197
130,0,"00:00:02",True,224,337,258,167,600,900,1000,196,197
131,0,"00:00:01",True,373,337,118,167,600,900,1000,191,197
132,0,"00:00:03",True,337,551,167,173,600,900,1000,197,198
133,0,"00:00:01",True,551,505,173,228,600,900,1000,198,189
134,0,"00:00:01",True,526,551,121,173,600,900,1000,190,198
135,0,"00:00:03",True,743,551,126,173,600,900,1000,187,198
136,0,"00:00:01",True,551,635,173,229,600,900,1000,198,188
137,0,"00:00:04",True,797,551,232,173,600,900,1000,185,198
138,0,"00:00:04",True,818,551,202,173,600,900,1000,186,198
139,0,"00:00:06",True,551,946,173,86,600,900,1000,198,184
140,0,"00:00:01",True,854,882,595,561,600,900,1000,176,199
141,0,"00:00:01",True,882,935,561,598,600,900,1000,199,177
142,0,"00:00:01",True,893,882,498,561,600,900,1000,182,199
143,0,"00:00:02",True,956,882,411,561,600,900,1000,179,199
144,0,"00:00:02",True,817,882,410,561,600,900,1000,178,199
145,0,"00:00:02",True,891,882,423,561,600,900,1000,181,199
146,0,"00:00:03",True,886,882,334,561,600,900,1000,180,199
147,0,"00:00:05",True,956,882,221,561,600,900,1000,183,199
148,0,"00:00:08",True,551,882,173,561,600,900,1000,198,199
149,0,"00:00:04",True,640,882,702,561,600,900,1000,200,199
150,0,"00:00:01",True,693,640,654,702,600,900,1000,169,200
151,0,"00:00:01",True,655,640,761,702,600,900,1000,172,200
152,0,"00:00:01",True,697,640,707,702,600,900,1000,170,200
153,0,"00:00:02",True,640,770,702,760,600,900,1000,200,171
154,0,"00:00:02",True,474,640,761,702,600,900,1000,173,200
155,0,"00:00:02",True,515,640,659,702,600,900,1000,168,200
156,0,"00:00:02",True,496,640,710,702,600,900,1000,175,200
157,0,"00:00:05",True,335,640,767,702,600,900,1000,174,200
158,0,"00:00:07",True,217,640,833,702,600,900,1000,164,200
159,0,"00:00:05",True,299,640,657,702,600,900,1000,166,200
160,0,"00:00:05",True,299,640,702,702,600,900,1000,167,200
161,0,"00:00:07",True,216,640,707,702,600,900,1000,165,200
162,0,"00:00:06",True,255,640,602,702,600,900,1000,163,200
163,0,"00:00:20",True,297,301,203,226,900,600,1000,192,68
164,0,"00:00:20",True,301,297,226,203,600,900,1000,68,192
165,0,"00:00:20",True,301,299,226,221,600,300,1000,68,37
166,0,"00:00:20",True,299,301,221,226,300,600,1000,37,68
167,0,"00:00:20",True,299,300,657,706,900,600,1000,166,96
168,0,"00:00:20",True,300,299,706,657,600,900,1000,96,166
169,0,"00:00:20",True,797,827,232,266,900,600,1000,185,75
170,0,"00:00:20",True,827,797,266,232,600,900,1000,75,185
171,0,"00:00:20",True,827,709,266,692,600,300,1000,75,43
172,0,"00:00:20",True,709,827,692,266,300,600,1000,43,75
173,0,"00:00:20",True,693,710,654,703,900,600,1000,169,91
174,0,"00:00:20",True,710,693,703,654,600,900,1000,91,169
175,0,"00:00:20",True,710,817,703,266,600,300,1000,91,26
176,0,"00:00:20",True,817,710,266,703,300,600,1000,26,91
213,0,"00:00:06",True,439,79,727,844,300,0,1000,21,1
214,0,"00:00:05",True,439,139,727,840,300,0,1000,21,2
215,0,"00:00:04",True,439,225,727,846,300,0,1000,21,3
216,0,"00:00:03",True,439,278,727,833,300,0,1000,21,4
217,0,"00:00:02",True,439,373,727,834,300,0,1000,21,5
218,0,"00:00:02",True,439,432,727,845,300,0,1000,21,6
219,0,"00:00:02",True,533,439,839,727,300,0,1000,7,21
220,0,"00:00:04",True,439,656,727,843,300,0,1000,21,8
221,0,"00:00:02",True,784,656,804,843,300,0,1000,22,8
222,0,"00:00:01",True,784,786,804,894,300,0,1000,22,23
223,0,"00:00:01",True,784,875,804,863,300,0,1000,22,24
224,0,"00:00:05",True,784,439,804,727,300,0,1000,22,21
225,0,"00:00:01",True,784,776,804,733,300,0,1000,22,29
226,0,"00:00:01",True,784,704,804,721,300,0,1000,22,27
227,0,"00:00:02",True,784,709,804,692,300,0,1000,22,26
228,0,"00:00:01",True,784,772,804,688,300,0,1000,22,28
229,0,"00:00:03",True,927,784,655,804,300,0,1000,25,22
230,0,"00:00:01",True,439,534,727,679,300,0,1000,21,15
231,0,"00:00:03",True,439,645,727,678,300,0,1000,21,16
232,0,"00:00:01",True,439,416,727,643,300,0,1000,21,12
233,0,"00:00:01",True,439,449,727,643,300,0,1000,21,13
234,0,"00:00:02",True,439,308,727,725,300,0,1000,21,14
235,0,"00:00:02",True,439,330,727,643,300,0,1000,21,11
236,0,"00:00:03",True,439,230,727,661,300,0,1000,21,10
237,0,"00:00:05",True,439,128,727,671,300,0,1000,21,9
238,0,"00:00:04",True,440,439,472,727,300,0,1000,30,21
239,0,"00:00:02",True,790,784,639,804,300,0,1000,20,22
240,0,"00:00:02",True,784,752,804,634,300,0,1000,22,19
241,0,"00:00:03",True,784,722,804,634,300,0,1000,22,18
242,0,"00:00:03",True,784,690,804,636,300,0,1000,22,17
243,0,"00:00:01",True,875,786,863,894,300,0,1000,24,23
244,0,"00:00:06",True,440,128,472,671,300,0,1000,30,9
245,0,"00:00:04",True,440,230,472,661,300,0,1000,30,10
246,0,"00:00:03",True,440,330,472,643,300,0,1000,30,11
247,0,"00:00:03",True,440,534,472,679,300,0,1000,30,15
248,0,"00:00:04",True,440,645,472,678,300,0,1000,30,16
249,0,"00:00:05",True,440,690,472,636,300,0,1000,30,17
250,0,"00:00:05",True,440,722,472,634,300,0,1000,30,18
251,0,"00:00:05",True,440,752,472,634,300,0,1000,30,19
252,0,"00:00:06",True,440,790,472,639,300,0,1000,30,20
253,0,"00:00:06",True,440,144,472,272,300,0,1000,30,31
254,0,"00:00:01",True,379,288,271,292,300,0,1000,55,39
255,0,"00:00:01",True,379,289,271,264,300,0,1000,55,38
256,0,"00:00:58",True,379,299,271,221,300,0,1000,55,37
257,0,"00:00:03",True,440,512,472,250,300,0,1000,30,36
258,0,"00:00:05",True,440,695,472,270,300,0,1000,30,44
259,0,"00:00:05",True,719,440,272,472,300,0,1000,45,30
260,0,"00:00:06",True,440,760,472,271,300,0,1000,30,46
261,0,"00:00:06",True,440,787,472,293,300,0,1000,30,47
262,0,"00:00:07",True,440,836,472,312,300,0,1000,30,56
263,0,"00:00:01",True,903,836,396,312,300,0,1000,53,56
264,0,"00:00:06",True,440,831,472,522,300,0,1000,30,48
265,0,"00:00:07",True,440,912,472,491,300,0,1000,30,50
266,0,"00:00:06",True,440,833,472,557,300,0,1000,30,51
267,0,"00:00:07",True,440,838,472,590,300,0,1000,30,52
268,0,"00:00:01",True,838,833,590,557,300,0,1000,52,51
269,0,"00:00:01",True,838,949,590,557,300,0,1000,52,49
270,0,"00:00:03",True,784,838,804,590,300,0,1000,22,52
271,0,"00:00:01",True,512,531,250,201,300,0,1000,36,57
272,0,"00:00:02",True,531,379,201,271,300,0,1000,57,55
273,0,"00:00:06",True,531,159,201,125,300,0,1000,57,32
274,0,"00:00:03",True,531,327,201,111,300,0,1000,57,33
275,0,"00:00:01",True,531,532,201,106,300,0,1000,57,34
276,0,"00:00:05",True,531,846,201,121,300,0,1000,57,35
277,0,"00:00:03",True,531,695,201,270,300,0,1000,57,44
278,0,"00:00:03",True,531,719,201,272,300,0,1000,57,45
279,0,"00:00:04",True,531,760,201,271,300,0,1000,57,46
280,0,"00:00:04",True,531,787,201,293,300,0,1000,57,47
281,0,"00:00:01",True,817,836,266,312,300,0,1000,43,56
282,0,"00:00:01",True,836,812,312,230,300,0,1000,56,40
283,0,"00:00:07",True,966,531,221,201,300,0,1000,41,57
284,0,"00:00:07",True,966,531,260,201,300,0,1000,42,57
285,0,"00:00:06",True,144,531,272,201,300,0,1000,31,57
286,0,"00:00:01",True,379,440,271,472,300,0,1000,55,30
287,0,"00:00:07",True,903,440,396,472,300,0,1000,53,30
288,0,"00:00:05",True,375,80,198,293,600,300,1000,158,61
289,0,"00:00:04",True,375,151,198,290,600,300,1000,158,62
290,0,"00:00:02",True,375,227,198,290,600,300,1000,158,63
291,0,"00:00:01",True,375,300,198,261,600,300,1000,158,66
292,0,"00:00:02",True,375,298,198,295,600,300,1000,158,67
293,0,"00:00:05",True,375,80,198,102,600,300,1000,158,60
294,0,"00:00:04",True,375,151,198,118,600,300,1000,158,64
295,0,"00:00:02",True,224,375,127,198,600,300,1000,65,158
296,0,"00:00:01",True,375,332,198,126,600,300,1000,158,79
297,0,"00:00:01",True,375,469,198,129,600,300,1000,158,80
298,0,"00:00:01",True,375,437,198,252,600,300,1000,158,69
299,0,"00:00:02",True,375,501,198,251,600,300,1000,158,70
300,0,"00:00:06",True,375,784,198,201,600,300,1000,158,159
301,0,"00:00:03",True,784,573,201,253,600,300,1000,159,71
302,0,"00:00:02",True,784,642,201,253,600,300,1000,159,72
303,0,"00:00:01",True,784,715,201,256,600,300,1000,159,73
304,0,"00:00:01",True,784,770,201,256,600,300,1000,159,74
305,0,"00:00:01",True,827,784,266,201,600,300,1000,75,159
306,0,"00:00:03",True,784,610,201,128,600,300,1000,159,76
307,0,"00:00:01",True,784,751,201,136,600,300,1000,159,77
308,0,"00:00:02",True,784,893,201,130,600,300,1000,159,78
309,0,"00:00:03",True,784,995,201,156,600,300,1000,159,83
310,0,"00:00:03",True,784,991,201,109,600,300,1000,159,82
311,0,"00:00:04",True,993,784,76,201,600,300,1000,81,159
312,0,"00:00:05",True,956,784,451,201,600,300,1000,160,159
313,0,"00:00:02",True,956,851,451,396,600,300,1000,160,87
314,0,"00:00:01",True,956,900,451,470,600,300,1000,160,88
315,0,"00:00:01",True,956,900,451,499,600,300,1000,160,84
316,0,"00:00:01",True,956,904,451,519,600,300,1000,160,85
317,0,"00:00:01",True,956,904,451,550,600,300,1000,160,86
318,0,"00:00:01",True,1073,956,464,451,600,300,1000,58,160
319,0,"00:00:06",True,812,956,786,451,600,300,1000,161,160
320,0,"00:00:01",True,846,812,857,786,600,300,1000,89,161
321,0,"00:00:02",True,812,650,786,844,600,300,1000,161,105
322,0,"00:00:01",True,812,717,786,741,600,300,1000,161,90
323,0,"00:00:02",True,812,710,786,703,600,300,1000,161,91
324,0,"00:00:03",True,812,642,786,677,600,300,1000,161,102
325,0,"00:00:06",True,433,812,742,786,600,300,1000,162,161
326,0,"00:00:01",True,433,410,742,643,600,300,1000,162,103
327,0,"00:00:01",True,433,448,742,643,600,300,1000,162,104
328,0,"00:00:01",True,433,525,742,681,600,300,1000,162,101
329,0,"00:00:02",True,529,433,857,742,600,300,1000,100,162
330,0,"00:00:02",True,433,389,742,855,600,300,1000,162,99
331,0,"00:00:02",True,433,331,742,654,600,300,1000,162,94
332,0,"00:00:01",True,433,348,742,736,600,300,1000,162,98
333,0,"00:00:02",True,300,433,706,742,600,300,1000,96,162
334,0,"00:00:02",True,433,304,742,737,600,300,1000,162,97
335,0,"00:00:03",True,433,287,742,857,600,300,1000,162,95
336,0,"00:00:04",True,433,183,742,873,600,300,1000,162,92
337,0,"00:00:04",True,182,433,683,742,600,300,1000,93,162
338,0,"00:00:02",True,337,194,167,100,900,600,1000,197,194
339,0,"00:00:03",True,337,155,167,218,900,600,1000,197,195
340,0,"00:00:01",True,337,297,167,203,900,600,1000,197,192
341,0,"00:00:01",True,337,289,167,244,900,600,1000,197,193
342,0,"00:00:02",True,337,224,167,258,900,600,1000,197,196
343,0,"00:00:01",True,337,373,167,118,900,600,1000,197,191
344,0,"00:00:03",True,551,337,173,167,900,600,1000,198,197
345,0,"00:00:01",True,505,551,228,173,900,600,1000,189,198
346,0,"00:00:01",True,551,526,173,121,900,600,1000,198,190
347,0,"00:00:03",True,551,743,173,126,900,600,1000,198,187
348,0,"00:00:01",True,635,551,229,173,900,600,1000,188,198
349,0,"00:00:04",True,551,797,173,232,900,600,1000,198,185
350,0,"00:00:06",True,946,551,86,173,900,600,1000,184,198
351,0,"00:00:01",True,882,854,561,595,900,600,1000,199,176
352,0,"00:00:01",True,935,882,598,561,900,600,1000,177,199
353,0,"00:00:01",True,882,893,561,498,900,600,1000,199,182
354,0,"00:00:04",True,551,818,173,202,900,600,1000,198,186
355,0,"00:00:02",True,882,956,561,411,900,600,1000,199,179
356,0,"00:00:02",True,882,817,561,410,900,600,1000,199,178
357,0,"00:00:02",True,882,891,561,423,900,600,1000,199,181
358,0,"00:00:03",True,882,886,561,334,900,600,1000,199,180
359,0,"00:00:05",True,882,956,561,221,900,600,1000,199,183
360,0,"00:00:08",True,882,551,561,173,900,600,1000,199,198
361,0,"00:00:04",True,882,640,561,702,900,600,1000,199,200
362,0,"00:00:01",True,640,693,702,654,900,600,1000,200,169
363,0,"00:00:01",True,640,655,702,761,900,600,1000,200,172
364,0,"00:00:01",True,640,697,702,707,900,600,1000,200,170
365,0,"00:00:02",True,770,640,760,702,900,600,1000,171,200
366,0,"00:00:02",True,640,474,702,761,900,600,1000,200,173
367,0,"00:00:02",True,640,515,702,659,900,600,1000,200,168
368,0,"00:00:02",True,640,496,702,710,900,600,1000,200,175
369,0,"00:00:05",True,640,335,702,767,900,600,1000,200,174
370,0,"00:00:07",True,640,217,702,833,900,600,1000,200,164
371,0,"00:00:05",True,640,299,702,657,900,600,1000,200,166
372,0,"00:00:05",True,640,299,702,702,900,600,1000,200,167
373,0,"00:00:07",True,640,216,702,707,900,600,1000,200,165
374,0,"00:00:06",True,640,255,702,602,900,600,1000,200,163
375,0,"00:00:06",True,375,784,198,201,600,300,1000,158,159
377,0,"00:00:05",True,337,130,167,218,600,900,1000,197,201
379,0,"00:00:05",True,130,337,218,167,600,900,1000,201,197
380,0,"00:00:05",True,375,67,198,74,300,600,1000,158,59
381,0,"00:00:05",True,67,375,74,198,300,600,1000,59,158
382,0,"00:00:02",True,379,299,271,221,300,0,1000,55,37
383,0,"00:00:02",True,784,709,804,692,300,0,1000,22,26
